position_qubits,total_qubits,basis_states,steps,checkpoint_step,checkpoint,label,coverage,num_vanishing_states,fault_sensitive_detection,bit_flip_detection,phase_detection,active_support_size
2,3,8,2,1,8,after_walk_step_1,0.75,6,0.6666666666666665,0.9999999999999997,0.0,2
2,3,8,2,2,16,after_walk_step_2,0.5,4,0.22222222222222213,0.3333333333333332,0.0,4
2,3,8,4,1,8,after_walk_step_1,0.75,6,0.6666666666666665,0.9999999999999997,0.0,2
2,3,8,4,2,16,after_walk_step_2,0.5,4,0.22222222222222213,0.3333333333333332,0.0,4
2,3,8,4,3,24,after_walk_step_3,0.75,6,0.44444444444444425,0.6666666666666664,1.0573994819069698e-33,2
2,3,8,4,4,32,after_walk_step_4,0.875,7,0.6666666666666663,0.9999999999999994,1.057786774708927e-33,1
2,3,8,6,1,8,after_walk_step_1,0.75,6,0.6666666666666665,0.9999999999999997,0.0,2
2,3,8,6,2,16,after_walk_step_2,0.5,4,0.22222222222222213,0.3333333333333332,0.0,4
2,3,8,6,3,24,after_walk_step_3,0.75,6,0.44444444444444425,0.6666666666666664,1.0573994819069698e-33,2
2,3,8,6,4,32,after_walk_step_4,0.875,7,0.6666666666666663,0.9999999999999994,1.057786774708927e-33,1
2,3,8,6,5,40,after_walk_step_5,0.75,6,0.6666666666666662,0.9999999999999992,1.0577867747089267e-33,2
2,3,8,6,6,48,after_walk_step_6,0.5,4,0.22222222222222202,0.33333333333333304,0.0,4
2,3,8,8,1,8,after_walk_step_1,0.75,6,0.6666666666666665,0.9999999999999997,0.0,2
2,3,8,8,2,16,after_walk_step_2,0.5,4,0.22222222222222213,0.3333333333333332,0.0,4
2,3,8,8,3,24,after_walk_step_3,0.75,6,0.44444444444444425,0.6666666666666664,1.0573994819069698e-33,2
2,3,8,8,4,32,after_walk_step_4,0.875,7,0.6666666666666663,0.9999999999999994,1.057786774708927e-33,1
2,3,8,8,5,40,after_walk_step_5,0.75,6,0.6666666666666662,0.9999999999999992,1.0577867747089267e-33,2
2,3,8,8,6,48,after_walk_step_6,0.5,4,0.22222222222222202,0.33333333333333304,0.0,4
2,3,8,8,7,56,after_walk_step_7,0.75,6,0.444444444444444,0.666666666666666,9.744706808328948e-34,2
2,3,8,8,8,64,after_walk_step_8,0.875,7,0.6666666666666657,0.9999999999999987,1.0537141357839972e-33,1
2,3,8,10,1,8,after_walk_step_1,0.75,6,0.6666666666666665,0.9999999999999997,0.0,2
2,3,8,10,2,16,after_walk_step_2,0.5,4,0.22222222222222213,0.3333333333333332,0.0,4
2,3,8,10,3,24,after_walk_step_3,0.75,6,0.44444444444444425,0.6666666666666664,1.0573994819069698e-33,2
2,3,8,10,4,32,after_walk_step_4,0.875,7,0.6666666666666663,0.9999999999999994,1.057786774708927e-33,1
2,3,8,10,5,40,after_walk_step_5,0.75,6,0.6666666666666662,0.9999999999999992,1.0577867747089267e-33,2
2,3,8,10,6,48,after_walk_step_6,0.5,4,0.22222222222222202,0.33333333333333304,0.0,4
2,3,8,10,7,56,after_walk_step_7,0.75,6,0.444444444444444,0.666666666666666,9.744706808328948e-34,2
2,3,8,10,8,64,after_walk_step_8,0.875,7,0.6666666666666657,0.9999999999999987,1.0537141357839972e-33,1
2,3,8,10,9,72,after_walk_step_9,0.75,6,0.6666666666666656,0.9999999999999986,2.8334215802910323e-34,2
2,3,8,10,10,80,after_walk_step_10,0.5,4,0.22222222222222188,0.3333333333333328,0.0,4
2,3,8,12,1,8,after_walk_step_1,0.75,6,0.6666666666666665,0.9999999999999997,0.0,2
2,3,8,12,2,16,after_walk_step_2,0.5,4,0.22222222222222213,0.3333333333333332,0.0,4
2,3,8,12,3,24,after_walk_step_3,0.75,6,0.44444444444444425,0.6666666666666664,1.0573994819069698e-33,2
2,3,8,12,4,32,after_walk_step_4,0.875,7,0.6666666666666663,0.9999999999999994,1.057786774708927e-33,1
2,3,8,12,5,40,after_walk_step_5,0.75,6,0.6666666666666662,0.9999999999999992,1.0577867747089267e-33,2
2,3,8,12,6,48,after_walk_step_6,0.5,4,0.22222222222222202,0.33333333333333304,0.0,4
2,3,8,12,7,56,after_walk_step_7,0.75,6,0.444444444444444,0.666666666666666,9.744706808328948e-34,2
2,3,8,12,8,64,after_walk_step_8,0.875,7,0.6666666666666657,0.9999999999999987,1.0537141357839972e-33,1
2,3,8,12,9,72,after_walk_step_9,0.75,6,0.6666666666666656,0.9999999999999986,2.8334215802910323e-34,2
2,3,8,12,10,80,after_walk_step_10,0.5,4,0.22222222222222188,0.3333333333333328,0.0,4
2,3,8,12,11,88,after_walk_step_11,0.75,6,0.44444444444444364,0.6666666666666655,1.5563467254518633e-35,2
2,3,8,12,12,96,after_walk_step_12,0.875,7,0.6666666666666653,0.9999999999999979,3.5508415375743507e-34,1
3,4,16,2,1,10,after_walk_step_1,0.875,14,0.6666666666666655,0.9999999999999982,1.1879538661501787e-32,2
3,4,16,2,2,20,after_walk_step_2,0.75,12,0.4999999999999989,0.7499999999999983,4.979569072729027e-32,4
3,4,16,4,1,10,after_walk_step_1,0.875,14,0.6666666666666655,0.9999999999999982,1.1879538661501787e-32,2
3,4,16,4,2,20,after_walk_step_2,0.75,12,0.4999999999999989,0.7499999999999983,4.979569072729027e-32,4
3,4,16,4,3,30,after_walk_step_3,0.6875,11,0.3749999999999989,0.5624999999999983,2.577479498904506e-32,5
3,4,16,4,4,40,after_walk_step_4,0.5,8,0.16666666666666596,0.24999999999999895,0.0,8
3,4,16,6,1,10,after_walk_step_1,0.875,14,0.6666666666666655,0.9999999999999982,1.1879538661501787e-32,2
3,4,16,6,2,20,after_walk_step_2,0.75,12,0.4999999999999989,0.7499999999999983,4.979569072729027e-32,4
3,4,16,6,3,30,after_walk_step_3,0.6875,11,0.3749999999999989,0.5624999999999983,2.577479498904506e-32,5
3,4,16,6,4,40,after_walk_step_4,0.5,8,0.16666666666666596,0.24999999999999895,0.0,8
3,4,16,6,5,50,after_walk_step_5,0.6875,11,0.3958333333333312,0.5937499999999968,1.1454548964141983e-31,5
3,4,16,6,6,60,after_walk_step_6,0.5,8,0.1666666666666656,0.2499999999999984,0.0,8
3,4,16,8,1,10,after_walk_step_1,0.875,14,0.6666666666666655,0.9999999999999982,1.1879538661501787e-32,2
3,4,16,8,2,20,after_walk_step_2,0.75,12,0.4999999999999989,0.7499999999999983,4.979569072729027e-32,4
3,4,16,8,3,30,after_walk_step_3,0.6875,11,0.3749999999999989,0.5624999999999983,2.577479498904506e-32,5
3,4,16,8,4,40,after_walk_step_4,0.5,8,0.16666666666666596,0.24999999999999895,0.0,8
3,4,16,8,5,50,after_walk_step_5,0.6875,11,0.3958333333333312,0.5937499999999968,1.1454548964141983e-31,5
3,4,16,8,6,60,after_walk_step_6,0.5,8,0.1666666666666656,0.2499999999999984,0.0,8
3,4,16,8,7,70,after_walk_step_7,0.6875,11,0.3958333333333302,0.5937499999999953,1.3571170294521366e-31,5
3,4,16,8,8,80,after_walk_step_8,0.5,8,0.16666666666666516,0.24999999999999775,0.0,8
3,4,16,10,1,10,after_walk_step_1,0.875,14,0.6666666666666655,0.9999999999999982,1.1879538661501787e-32,2
3,4,16,10,2,20,after_walk_step_2,0.75,12,0.4999999999999989,0.7499999999999983,4.979569072729027e-32,4
3,4,16,10,3,30,after_walk_step_3,0.6875,11,0.3749999999999989,0.5624999999999983,2.577479498904506e-32,5
3,4,16,10,4,40,after_walk_step_4,0.5,8,0.16666666666666596,0.24999999999999895,0.0,8
3,4,16,10,5,50,after_walk_step_5,0.6875,11,0.3958333333333312,0.5937499999999968,1.1454548964141983e-31,5
3,4,16,10,6,60,after_walk_step_6,0.5,8,0.1666666666666656,0.2499999999999984,0.0,8
3,4,16,10,7,70,after_walk_step_7,0.6875,11,0.3958333333333302,0.5937499999999953,1.3571170294521366e-31,5
3,4,16,10,8,80,after_walk_step_8,0.5,8,0.16666666666666516,0.24999999999999775,0.0,8
3,4,16,10,9,90,after_walk_step_9,0.6875,11,0.39583333333332943,0.5937499999999941,6.145834695816145e-32,5
3,4,16,10,10,100,after_walk_step_10,0.75,12,0.4999999999999944,0.7499999999999916,6.913072195200371e-31,4
3,4,16,12,1,10,after_walk_step_1,0.875,14,0.6666666666666655,0.9999999999999982,1.1879538661501787e-32,2
3,4,16,12,2,20,after_walk_step_2,0.75,12,0.4999999999999989,0.7499999999999983,4.979569072729027e-32,4
3,4,16,12,3,30,after_walk_step_3,0.6875,11,0.3749999999999989,0.5624999999999983,2.577479498904506e-32,5
3,4,16,12,4,40,after_walk_step_4,0.5,8,0.16666666666666596,0.24999999999999895,0.0,8
3,4,16,12,5,50,after_walk_step_5,0.6875,11,0.3958333333333312,0.5937499999999968,1.1454548964141983e-31,5
3,4,16,12,6,60,after_walk_step_6,0.5,8,0.1666666666666656,0.2499999999999984,0.0,8
3,4,16,12,7,70,after_walk_step_7,0.6875,11,0.3958333333333302,0.5937499999999953,1.3571170294521366e-31,5
3,4,16,12,8,80,after_walk_step_8,0.5,8,0.16666666666666516,0.24999999999999775,0.0,8
3,4,16,12,9,90,after_walk_step_9,0.6875,11,0.39583333333332943,0.5937499999999941,6.145834695816145e-32,5
3,4,16,12,10,100,after_walk_step_10,0.75,12,0.4999999999999944,0.7499999999999916,6.913072195200371e-31,4
3,4,16,12,11,110,after_walk_step_11,0.5,8,0.1666666666666646,0.2499999999999969,0.0,8
3,4,16,12,12,120,after_walk_step_12,0.75,12,0.3333333333333289,0.49999999999999334,2.228978106150417e-32,4
4,5,32,2,1,12,after_walk_step_1,0.9375,30,0.6666666666666585,0.9999999999999878,2.335940207364612e-31,2
4,5,32,2,2,24,after_walk_step_2,0.875,28,0.53333333333332,0.7999999999999801,5.984576974774161e-31,4
4,5,32,4,1,12,after_walk_step_1,0.9375,30,0.6666666666666585,0.9999999999999878,2.335940207364612e-31,2
4,5,32,4,2,24,after_walk_step_2,0.875,28,0.53333333333332,0.7999999999999801,5.984576974774161e-31,4
4,5,32,4,3,36,after_walk_step_3,0.84375,27,0.4999999999999811,0.7499999999999717,1.5841552697283766e-30,5
4,5,32,4,4,48,after_walk_step_4,0.75,24,0.4166666666666454,0.6249999999999681,3.681169815274743e-31,8
4,5,32,6,1,12,after_walk_step_1,0.9375,30,0.6666666666666585,0.9999999999999878,2.335940207364612e-31,2
4,5,32,6,2,24,after_walk_step_2,0.875,28,0.53333333333332,0.7999999999999801,5.984576974774161e-31,4
4,5,32,6,3,36,after_walk_step_3,0.84375,27,0.4999999999999811,0.7499999999999717,1.5841552697283766e-30,5
4,5,32,6,4,48,after_walk_step_4,0.75,24,0.4166666666666454,0.6249999999999681,3.681169815274743e-31,8
4,5,32,6,5,60,after_walk_step_5,0.75,24,0.4833333333333023,0.7249999999999535,1.154205922110251e-30,8
4,5,32,6,6,72,after_walk_step_6,0.625,20,0.24999999999998052,0.3749999999999708,7.313988133326307e-31,12
4,5,32,8,1,12,after_walk_step_1,0.9375,30,0.6666666666666585,0.9999999999999878,2.335940207364612e-31,2
4,5,32,8,2,24,after_walk_step_2,0.875,28,0.53333333333332,0.7999999999999801,5.984576974774161e-31,4
4,5,32,8,3,36,after_walk_step_3,0.84375,27,0.4999999999999811,0.7499999999999717,1.5841552697283766e-30,5
4,5,32,8,4,48,after_walk_step_4,0.75,24,0.4166666666666454,0.6249999999999681,3.681169815274743e-31,8
4,5,32,8,5,60,after_walk_step_5,0.75,24,0.4833333333333023,0.7249999999999535,1.154205922110251e-30,8
4,5,32,8,6,72,after_walk_step_6,0.625,20,0.24999999999998052,0.3749999999999708,7.313988133326307e-31,12
4,5,32,8,7,84,after_walk_step_7,0.59375,19,0.20208333333331494,0.30312499999997244,1.2630425363231228e-30,13
4,5,32,8,8,96,after_walk_step_8,0.5,16,0.13333333333331945,0.1999999999999792,0.0,16
4,5,32,10,1,12,after_walk_step_1,0.9375,30,0.6666666666666585,0.9999999999999878,2.335940207364612e-31,2
4,5,32,10,2,24,after_walk_step_2,0.875,28,0.53333333333332,0.7999999999999801,5.984576974774161e-31,4
4,5,32,10,3,36,after_walk_step_3,0.84375,27,0.4999999999999811,0.7499999999999717,1.5841552697283766e-30,5
4,5,32,10,4,48,after_walk_step_4,0.75,24,0.4166666666666454,0.6249999999999681,3.681169815274743e-31,8
4,5,32,10,5,60,after_walk_step_5,0.75,24,0.4833333333333023,0.7249999999999535,1.154205922110251e-30,8
4,5,32,10,6,72,after_walk_step_6,0.625,20,0.24999999999998052,0.3749999999999708,7.313988133326307e-31,12
4,5,32,10,7,84,after_walk_step_7,0.59375,19,0.20208333333331494,0.30312499999997244,1.2630425363231228e-30,13
4,5,32,10,8,96,after_walk_step_8,0.5,16,0.13333333333331945,0.1999999999999792,0.0,16
4,5,32,10,9,108,after_walk_step_9,0.59375,19,0.24374999999997118,0.3656249999999568,3.2747961684274276e-30,13
4,5,32,10,10,120,after_walk_step_10,0.5625,18,0.17708333333331008,0.26562499999996514,8.298822662319831e-31,14
4,5,32,12,1,12,after_walk_step_1,0.9375,30,0.6666666666666585,0.9999999999999878,2.335940207364612e-31,2
4,5,32,12,2,24,after_walk_step_2,0.875,28,0.53333333333332,0.7999999999999801,5.984576974774161e-31,4
4,5,32,12,3,36,after_walk_step_3,0.84375,27,0.4999999999999811,0.7499999999999717,1.5841552697283766e-30,5
4,5,32,12,4,48,after_walk_step_4,0.75,24,0.4166666666666454,0.6249999999999681,3.681169815274743e-31,8
4,5,32,12,5,60,after_walk_step_5,0.75,24,0.4833333333333023,0.7249999999999535,1.154205922110251e-30,8
4,5,32,12,6,72,after_walk_step_6,0.625,20,0.24999999999998052,0.3749999999999708,7.313988133326307e-31,12
4,5,32,12,7,84,after_walk_step_7,0.59375,19,0.20208333333331494,0.30312499999997244,1.2630425363231228e-30,13
4,5,32,12,8,96,after_walk_step_8,0.5,16,0.13333333333331945,0.1999999999999792,0.0,16
4,5,32,12,9,108,after_walk_step_9,0.59375,19,0.24374999999997118,0.3656249999999568,3.2747961684274276e-30,13
4,5,32,12,10,120,after_walk_step_10,0.5625,18,0.17708333333331008,0.26562499999996514,8.298822662319831e-31,14
4,5,32,12,11,132,after_walk_step_11,0.53125,17,0.16093749999997684,0.24140624999996527,3.743752265330742e-31,15
4,5,32,12,12,144,after_walk_step_12,0.5,16,0.13333333333331238,0.19999999999996856,0.0,16
5,6,64,2,1,14,after_walk_step_1,0.96875,62,0.6666666666666488,0.999999999999973,1.192321990157448e-30,2
5,6,64,2,2,28,after_walk_step_2,0.9375,60,0.5555555555555248,0.8333333333332873,3.0372624720016784e-30,4
5,6,64,4,1,14,after_walk_step_1,0.96875,62,0.6666666666666488,0.999999999999973,1.192321990157448e-30,2
5,6,64,4,2,28,after_walk_step_2,0.9375,60,0.5555555555555248,0.8333333333332873,3.0372624720016784e-30,4
5,6,64,4,3,42,after_walk_step_3,0.921875,59,0.5277777777777333,0.7916666666665999,7.060055673305582e-30,5
5,6,64,4,4,56,after_walk_step_4,0.875,56,0.4583333333332805,0.6874999999999208,6.625381475056351e-30,8
5,6,64,6,1,14,after_walk_step_1,0.96875,62,0.6666666666666488,0.999999999999973,1.192321990157448e-30,2
5,6,64,6,2,28,after_walk_step_2,0.9375,60,0.5555555555555248,0.8333333333332873,3.0372624720016784e-30,4
5,6,64,6,3,42,after_walk_step_3,0.921875,59,0.5277777777777333,0.7916666666665999,7.060055673305582e-30,5
5,6,64,6,4,56,after_walk_step_4,0.875,56,0.4583333333332805,0.6874999999999208,6.625381475056351e-30,8
5,6,64,6,5,70,after_walk_step_5,0.875,56,0.5277777777777006,0.7916666666665509,1.0250488180067756e-29,8
5,6,64,6,6,84,after_walk_step_6,0.8125,52,0.40277777777770624,0.6041666666665594,1.0865776501322939e-29,12
5,6,64,8,1,14,after_walk_step_1,0.96875,62,0.6666666666666488,0.999999999999973,1.192321990157448e-30,2
5,6,64,8,2,28,after_walk_step_2,0.9375,60,0.5555555555555248,0.8333333333332873,3.0372624720016784e-30,4
5,6,64,8,3,42,after_walk_step_3,0.921875,59,0.5277777777777333,0.7916666666665999,7.060055673305582e-30,5
5,6,64,8,4,56,after_walk_step_4,0.875,56,0.4583333333332805,0.6874999999999208,6.625381475056351e-30,8
5,6,64,8,5,70,after_walk_step_5,0.875,56,0.5277777777777006,0.7916666666665509,1.0250488180067756e-29,8
5,6,64,8,6,84,after_walk_step_6,0.8125,52,0.40277777777770624,0.6041666666665594,1.0865776501322939e-29,12
5,6,64,8,7,98,after_walk_step_7,0.796875,51,0.3767361111110332,0.5651041666665498,1.3651925802208445e-29,13
5,6,64,8,8,112,after_walk_step_8,0.75,48,0.3420138888888072,0.5130208333332108,1.2005745723144073e-29,16
5,6,64,10,1,14,after_walk_step_1,0.96875,62,0.6666666666666488,0.999999999999973,1.192321990157448e-30,2
5,6,64,10,2,28,after_walk_step_2,0.9375,60,0.5555555555555248,0.8333333333332873,3.0372624720016784e-30,4
5,6,64,10,3,42,after_walk_step_3,0.921875,59,0.5277777777777333,0.7916666666665999,7.060055673305582e-30,5
5,6,64,10,4,56,after_walk_step_4,0.875,56,0.4583333333332805,0.6874999999999208,6.625381475056351e-30,8
5,6,64,10,5,70,after_walk_step_5,0.875,56,0.5277777777777006,0.7916666666665509,1.0250488180067756e-29,8
5,6,64,10,6,84,after_walk_step_6,0.8125,52,0.40277777777770624,0.6041666666665594,1.0865776501322939e-29,12
5,6,64,10,7,98,after_walk_step_7,0.796875,51,0.3767361111110332,0.5651041666665498,1.3651925802208445e-29,13
5,6,64,10,8,112,after_walk_step_8,0.75,48,0.3420138888888072,0.5130208333332108,1.2005745723144073e-29,16
5,6,64,10,9,126,after_walk_step_9,0.75,48,0.3917100694443388,0.5875651041665082,1.2562885713407145e-29,16
5,6,64,10,10,140,after_walk_step_10,0.71875,46,0.32877604166656815,0.4931640624998522,1.4195888814967472e-29,18
5,6,64,12,1,14,after_walk_step_1,0.96875,62,0.6666666666666488,0.999999999999973,1.192321990157448e-30,2
5,6,64,12,2,28,after_walk_step_2,0.9375,60,0.5555555555555248,0.8333333333332873,3.0372624720016784e-30,4
5,6,64,12,3,42,after_walk_step_3,0.921875,59,0.5277777777777333,0.7916666666665999,7.060055673305582e-30,5
5,6,64,12,4,56,after_walk_step_4,0.875,56,0.4583333333332805,0.6874999999999208,6.625381475056351e-30,8
5,6,64,12,5,70,after_walk_step_5,0.875,56,0.5277777777777006,0.7916666666665509,1.0250488180067756e-29,8
5,6,64,12,6,84,after_walk_step_6,0.8125,52,0.40277777777770624,0.6041666666665594,1.0865776501322939e-29,12
5,6,64,12,7,98,after_walk_step_7,0.796875,51,0.3767361111110332,0.5651041666665498,1.3651925802208445e-29,13
5,6,64,12,8,112,after_walk_step_8,0.75,48,0.3420138888888072,0.5130208333332108,1.2005745723144073e-29,16
5,6,64,12,9,126,after_walk_step_9,0.75,48,0.3917100694443388,0.5875651041665082,1.2562885713407145e-29,16
5,6,64,12,10,140,after_walk_step_10,0.71875,46,0.32877604166656815,0.4931640624998522,1.4195888814967472e-29,18
5,6,64,12,11,154,after_walk_step_11,0.671875,43,0.24891493055547353,0.3733723958332103,1.6913826703856654e-29,21
5,6,64,12,12,168,after_walk_step_12,0.625,40,0.21251085069436743,0.3187662760415511,1.6107433985079115e-29,24
6,7,128,2,1,16,after_walk_step_1,0.984375,126,0.6666666666666348,0.9999999999999521,3.9199049132810056e-30,2
6,7,128,2,2,32,after_walk_step_2,0.96875,124,0.5714285714285156,0.8571428571427734,1.1390281090702324e-29,4
6,7,128,4,1,16,after_walk_step_1,0.984375,126,0.6666666666666348,0.9999999999999521,3.9199049132810056e-30,2
6,7,128,4,2,32,after_walk_step_2,0.96875,124,0.5714285714285156,0.8571428571427734,1.1390281090702324e-29,4
6,7,128,4,3,48,after_walk_step_3,0.9609375,123,0.5476190476189677,0.8214285714284516,2.3690396589561837e-29,5
6,7,128,4,4,64,after_walk_step_4,0.9375,120,0.48809523809514005,0.7321428571427101,2.5832531023402016e-29,8
6,7,128,6,1,16,after_walk_step_1,0.984375,126,0.6666666666666348,0.9999999999999521,3.9199049132810056e-30,2
6,7,128,6,2,32,after_walk_step_2,0.96875,124,0.5714285714285156,0.8571428571427734,1.1390281090702324e-29,4
6,7,128,6,3,48,after_walk_step_3,0.9609375,123,0.5476190476189677,0.8214285714284516,2.3690396589561837e-29,5
6,7,128,6,4,64,after_walk_step_4,0.9375,120,0.48809523809514005,0.7321428571427101,2.5832531023402016e-29,8
6,7,128,6,5,80,after_walk_step_5,0.9375,120,0.547619047618909,0.8214285714283635,3.46434446554169e-29,8
6,7,128,6,6,96,after_walk_step_6,0.90625,116,0.4404761904760563,0.6607142857140845,3.803323750132663e-29,12
6,7,128,8,1,16,after_walk_step_1,0.984375,126,0.6666666666666348,0.9999999999999521,3.9199049132810056e-30,2
6,7,128,8,2,32,after_walk_step_2,0.96875,124,0.5714285714285156,0.8571428571427734,1.1390281090702324e-29,4
6,7,128,8,3,48,after_walk_step_3,0.9609375,123,0.5476190476189677,0.8214285714284516,2.3690396589561837e-29,5
6,7,128,8,4,64,after_walk_step_4,0.9375,120,0.48809523809514005,0.7321428571427101,2.5832531023402016e-29,8
6,7,128,8,5,80,after_walk_step_5,0.9375,120,0.547619047618909,0.8214285714283635,3.46434446554169e-29,8
6,7,128,8,6,96,after_walk_step_6,0.90625,116,0.4404761904760563,0.6607142857140845,3.803323750132663e-29,12
6,7,128,8,7,112,after_walk_step_7,0.8984375,115,0.4181547619046129,0.6272321428569194,5.027657615903284e-29,13
6,7,128,8,8,128,after_walk_step_8,0.875,112,0.3883928571426971,0.5825892857140457,4.084770820627594e-29,16
6,7,128,10,1,16,after_walk_step_1,0.984375,126,0.6666666666666348,0.9999999999999521,3.9199049132810056e-30,2
6,7,128,10,2,32,after_walk_step_2,0.96875,124,0.5714285714285156,0.8571428571427734,1.1390281090702324e-29,4
6,7,128,10,3,48,after_walk_step_3,0.9609375,123,0.5476190476189677,0.8214285714284516,2.3690396589561837e-29,5
6,7,128,10,4,64,after_walk_step_4,0.9375,120,0.48809523809514005,0.7321428571427101,2.5832531023402016e-29,8
6,7,128,10,5,80,after_walk_step_5,0.9375,120,0.547619047618909,0.8214285714283635,3.46434446554169e-29,8
6,7,128,10,6,96,after_walk_step_6,0.90625,116,0.4404761904760563,0.6607142857140845,3.803323750132663e-29,12
6,7,128,10,7,112,after_walk_step_7,0.8984375,115,0.4181547619046129,0.6272321428569194,5.027657615903284e-29,13
6,7,128,10,8,128,after_walk_step_8,0.875,112,0.3883928571426971,0.5825892857140457,4.084770820627594e-29,16
6,7,128,10,9,144,after_walk_step_9,0.875,112,0.43173363095217937,0.6476004464282691,4.319750263027149e-29,16
6,7,128,10,10,160,after_walk_step_10,0.859375,110,0.39639136904741407,0.5945870535711212,4.9118546981591473e-29,18
6,7,128,12,1,16,after_walk_step_1,0.984375,126,0.6666666666666348,0.9999999999999521,3.9199049132810056e-30,2
6,7,128,12,2,32,after_walk_step_2,0.96875,124,0.5714285714285156,0.8571428571427734,1.1390281090702324e-29,4
6,7,128,12,3,48,after_walk_step_3,0.9609375,123,0.5476190476189677,0.8214285714284516,2.3690396589561837e-29,5
6,7,128,12,4,64,after_walk_step_4,0.9375,120,0.48809523809514005,0.7321428571427101,2.5832531023402016e-29,8
6,7,128,12,5,80,after_walk_step_5,0.9375,120,0.547619047618909,0.8214285714283635,3.46434446554169e-29,8
6,7,128,12,6,96,after_walk_step_6,0.90625,116,0.4404761904760563,0.6607142857140845,3.803323750132663e-29,12
6,7,128,12,7,112,after_walk_step_7,0.8984375,115,0.4181547619046129,0.6272321428569194,5.027657615903284e-29,13
6,7,128,12,8,128,after_walk_step_8,0.875,112,0.3883928571426971,0.5825892857140457,4.084770820627594e-29,16
6,7,128,12,9,144,after_walk_step_9,0.875,112,0.43173363095217937,0.6476004464282691,4.319750263027149e-29,16
6,7,128,12,10,160,after_walk_step_10,0.859375,110,0.39639136904741407,0.5945870535711212,4.9118546981591473e-29,18
6,7,128,12,11,176,after_walk_step_11,0.8359375,107,0.3710937499997889,0.5566406249996833,6.329931619927678e-29,21
6,7,128,12,12,192,after_walk_step_12,0.8125,104,0.3458426339283559,0.5187639508925338,6.131632139779123e-29,24
