position_qubits,total_qubits,basis_states,steps,checkpoint_step,checkpoint,label,relative_position,oracle_method,total_states,num_vanishing_states,coverage,sparsity,balanced_score,oracle_depth,oracle_gate_count,oracle_cx_count,asserted_depth,asserted_cx_count,asserted_gate_count,asserted_depth_overhead,asserted_cx_overhead,asserted_gate_overhead,normalized_cost,benefit_cost_score,runtime_seconds,status,error_message,strategy
2,3,8,2,1,8,after_walk_step_1,0.5,simplified_boolean,8,6,0.75,0.75,0.73125,20.0,29.0,12.0,66.0,36.0,91.0,20.0,12.0,29.0,0.46750818139317435,1.6042500000000002,0.0040617920000000085,ok,,max_sparsity
2,3,8,2,2,16,after_walk_step_2,1.0,simplified_boolean,8,4,0.5,0.5,0.4875,1.0,1.0,1.0,47.0,25.0,63.0,1.0,1.0,1.0,0.026511609786504593,18.859662013225574,0.003870332999999948,ok,,min_oracle_cost
2,3,8,2,1,8,after_walk_step_1,0.5,simplified_boolean,8,6,0.75,0.75,0.73125,20.0,29.0,12.0,66.0,36.0,91.0,20.0,12.0,29.0,0.46750818139317435,1.6042500000000002,0.0040617920000000085,ok,,balanced_proxy
2,3,8,2,2,16,after_walk_step_2,1.0,simplified_boolean,8,4,0.5,0.5,0.4875,1.0,1.0,1.0,47.0,25.0,63.0,1.0,1.0,1.0,0.026511609786504593,18.859662013225574,0.003870332999999948,ok,,cost_benefit
2,3,8,2,1,8,after_walk_step_1,0.5,simplified_boolean,8,6,0.75,0.75,0.73125,20.0,29.0,12.0,66.0,36.0,91.0,20.0,12.0,29.0,0.46750818139317435,1.6042500000000002,0.0040617920000000085,ok,,early_checkpoint
2,3,8,2,2,16,after_walk_step_2,1.0,simplified_boolean,8,4,0.5,0.5,0.4875,1.0,1.0,1.0,47.0,25.0,63.0,1.0,1.0,1.0,0.026511609786504593,18.859662013225574,0.003870332999999948,ok,,late_checkpoint
2,3,8,4,4,32,after_walk_step_4,1.0,simplified_boolean,8,7,0.875,0.875,0.8640625,50.0,58.0,27.0,142.0,75.0,182.0,50.0,27.0,58.0,0.5245733987844787,1.668022057594831,0.004322374999999989,ok,,max_sparsity
2,3,8,4,2,16,after_walk_step_2,0.5,simplified_boolean,8,4,0.5,0.5,0.49375,1.0,1.0,1.0,93.0,49.0,125.0,1.0,1.0,1.0,0.013255804893252296,37.71932402645115,0.0037970420000000282,ok,,min_oracle_cost
2,3,8,4,4,32,after_walk_step_4,1.0,simplified_boolean,8,7,0.875,0.875,0.8640625,50.0,58.0,27.0,142.0,75.0,182.0,50.0,27.0,58.0,0.5245733987844787,1.668022057594831,0.004322374999999989,ok,,balanced_proxy
2,3,8,4,2,16,after_walk_step_2,0.5,simplified_boolean,8,4,0.5,0.5,0.49375,1.0,1.0,1.0,93.0,49.0,125.0,1.0,1.0,1.0,0.013255804893252296,37.71932402645115,0.0037970420000000282,ok,,cost_benefit
2,3,8,4,1,8,after_walk_step_1,0.25,simplified_boolean,8,6,0.75,0.75,0.740625,20.0,29.0,12.0,112.0,60.0,153.0,20.0,12.0,29.0,0.23375409069658717,3.2085000000000004,0.004316207999999988,ok,,early_checkpoint
2,3,8,4,4,32,after_walk_step_4,1.0,simplified_boolean,8,7,0.875,0.875,0.8640625,50.0,58.0,27.0,142.0,75.0,182.0,50.0,27.0,58.0,0.5245733987844787,1.668022057594831,0.004322374999999989,ok,,late_checkpoint
2,3,8,6,4,32,after_walk_step_4,0.6666666666666666,simplified_boolean,8,7,0.875,0.875,0.8677083333333333,50.0,58.0,27.0,188.0,99.0,244.0,50.0,27.0,58.0,0.3497155991896525,2.502033086392246,0.004476374999999977,ok,,max_sparsity
2,3,8,6,2,16,after_walk_step_2,0.3333333333333333,simplified_boolean,8,4,0.5,0.5,0.49583333333333335,1.0,1.0,1.0,139.0,73.0,187.0,1.0,1.0,1.0,0.008837203262168199,56.578986039676714,0.004705791999999986,ok,,min_oracle_cost
2,3,8,6,4,32,after_walk_step_4,0.6666666666666666,simplified_boolean,8,7,0.875,0.875,0.8677083333333333,50.0,58.0,27.0,188.0,99.0,244.0,50.0,27.0,58.0,0.3497155991896525,2.502033086392246,0.004476374999999977,ok,,balanced_proxy
2,3,8,6,2,16,after_walk_step_2,0.3333333333333333,simplified_boolean,8,4,0.5,0.5,0.49583333333333335,1.0,1.0,1.0,139.0,73.0,187.0,1.0,1.0,1.0,0.008837203262168199,56.578986039676714,0.004705791999999986,ok,,cost_benefit
2,3,8,6,1,8,after_walk_step_1,0.16666666666666666,simplified_boolean,8,6,0.75,0.75,0.74375,20.0,29.0,12.0,158.0,84.0,215.0,20.0,12.0,29.0,0.15583606046439147,4.812749999999999,0.004152790999999989,ok,,early_checkpoint
2,3,8,6,6,48,after_walk_step_6,1.0,simplified_boolean,8,4,0.5,0.5,0.49583333333333335,1.0,1.0,1.0,139.0,73.0,187.0,1.0,1.0,1.0,0.008837203262168199,56.578986039676714,0.003914333999999964,ok,,late_checkpoint
2,3,8,8,4,32,after_walk_step_4,0.5,simplified_boolean,8,7,0.875,0.875,0.86953125,50.0,58.0,27.0,234.0,123.0,306.0,50.0,27.0,58.0,0.26228669939223936,3.336044115189662,0.00455762500000001,ok,,max_sparsity
2,3,8,8,2,16,after_walk_step_2,0.25,simplified_boolean,8,4,0.5,0.5,0.496875,1.0,1.0,1.0,185.0,97.0,249.0,1.0,1.0,1.0,0.006627902446626148,75.4386480529023,0.004361834000000009,ok,,min_oracle_cost
2,3,8,8,4,32,after_walk_step_4,0.5,simplified_boolean,8,7,0.875,0.875,0.86953125,50.0,58.0,27.0,234.0,123.0,306.0,50.0,27.0,58.0,0.26228669939223936,3.336044115189662,0.00455762500000001,ok,,balanced_proxy
2,3,8,8,2,16,after_walk_step_2,0.25,simplified_boolean,8,4,0.5,0.5,0.496875,1.0,1.0,1.0,185.0,97.0,249.0,1.0,1.0,1.0,0.006627902446626148,75.4386480529023,0.004361834000000009,ok,,cost_benefit
2,3,8,8,1,8,after_walk_step_1,0.125,simplified_boolean,8,6,0.75,0.75,0.7453125,20.0,29.0,12.0,204.0,108.0,277.0,20.0,12.0,29.0,0.11687704534829359,6.417000000000001,0.004419209000000035,ok,,early_checkpoint
2,3,8,8,8,64,after_walk_step_8,1.0,simplified_boolean,8,7,0.875,0.875,0.86953125,61.0,74.0,35.0,245.0,131.0,322.0,61.0,35.0,74.0,0.3314973897459872,2.6395381293061657,0.0049160830000000155,ok,,late_checkpoint
2,3,8,10,4,32,after_walk_step_4,0.4,simplified_boolean,8,7,0.875,0.875,0.870625,50.0,58.0,27.0,280.0,147.0,368.0,50.0,27.0,58.0,0.20982935951379147,4.170055143987078,0.005416957999999972,ok,,max_sparsity
2,3,8,10,2,16,after_walk_step_2,0.2,simplified_boolean,8,4,0.5,0.5,0.4975,1.0,1.0,1.0,231.0,121.0,311.0,1.0,1.0,1.0,0.00530232195730092,94.29831006612783,0.004141290999999936,ok,,min_oracle_cost
2,3,8,10,4,32,after_walk_step_4,0.4,simplified_boolean,8,7,0.875,0.875,0.870625,50.0,58.0,27.0,280.0,147.0,368.0,50.0,27.0,58.0,0.20982935951379147,4.170055143987078,0.005416957999999972,ok,,balanced_proxy
2,3,8,10,2,16,after_walk_step_2,0.2,simplified_boolean,8,4,0.5,0.5,0.4975,1.0,1.0,1.0,231.0,121.0,311.0,1.0,1.0,1.0,0.00530232195730092,94.29831006612783,0.004141290999999936,ok,,cost_benefit
2,3,8,10,1,8,after_walk_step_1,0.1,simplified_boolean,8,6,0.75,0.75,0.74625,20.0,29.0,12.0,250.0,132.0,339.0,20.0,12.0,29.0,0.09350163627863488,8.02125,0.005126999999999993,ok,,early_checkpoint
2,3,8,10,10,80,after_walk_step_10,1.0,simplified_boolean,8,4,0.5,0.5,0.4975,1.0,1.0,1.0,231.0,121.0,311.0,1.0,1.0,1.0,0.00530232195730092,94.29831006612783,0.004150084000000054,ok,,late_checkpoint
2,3,8,12,4,32,after_walk_step_4,0.3333333333333333,simplified_boolean,8,7,0.875,0.875,0.8713541666666667,50.0,58.0,27.0,326.0,171.0,430.0,50.0,27.0,58.0,0.17485779959482625,5.004066172784492,0.005070666999999918,ok,,max_sparsity
2,3,8,12,2,16,after_walk_step_2,0.16666666666666666,simplified_boolean,8,4,0.5,0.5,0.4979166666666667,1.0,1.0,1.0,277.0,145.0,373.0,1.0,1.0,1.0,0.004418601631084099,113.15797207935343,0.005234249999999996,ok,,min_oracle_cost
2,3,8,12,4,32,after_walk_step_4,0.3333333333333333,simplified_boolean,8,7,0.875,0.875,0.8713541666666667,50.0,58.0,27.0,326.0,171.0,430.0,50.0,27.0,58.0,0.17485779959482625,5.004066172784492,0.005070666999999918,ok,,balanced_proxy
2,3,8,12,2,16,after_walk_step_2,0.16666666666666666,simplified_boolean,8,4,0.5,0.5,0.4979166666666667,1.0,1.0,1.0,277.0,145.0,373.0,1.0,1.0,1.0,0.004418601631084099,113.15797207935343,0.005234249999999996,ok,,cost_benefit
2,3,8,12,1,8,after_walk_step_1,0.08333333333333333,simplified_boolean,8,6,0.75,0.75,0.746875,20.0,29.0,12.0,296.0,156.0,401.0,20.0,12.0,29.0,0.07791803023219573,9.625499999999999,0.004920916999999969,ok,,early_checkpoint
2,3,8,12,12,96,after_walk_step_12,1.0,simplified_boolean,8,7,0.875,0.875,0.8713541666666667,50.0,58.0,27.0,326.0,171.0,430.0,50.0,27.0,58.0,0.17485779959482625,5.004066172784492,0.005147624999999989,ok,,late_checkpoint
3,4,16,2,1,10,after_walk_step_1,0.5,simplified_boolean,16,14,0.875,0.875,0.84,83.0,104.0,46.0,230.0,124.0,284.0,82.0,44.0,102.0,0.5584942084942085,1.5667127549256827,0.005332667000000013,ok,,max_sparsity
3,4,16,2,2,20,after_walk_step_2,1.0,simplified_boolean,16,12,0.75,0.75,0.72,59.0,77.0,33.0,196.0,107.0,252.0,48.0,27.0,70.0,0.3616337491337491,2.0739214793877405,0.005025583,ok,,min_oracle_cost
3,4,16,2,1,10,after_walk_step_1,0.5,simplified_boolean,16,14,0.875,0.875,0.84,83.0,104.0,46.0,230.0,124.0,284.0,82.0,44.0,102.0,0.5584942084942085,1.5667127549256827,0.005332667000000013,ok,,balanced_proxy
3,4,16,2,2,20,after_walk_step_2,1.0,simplified_boolean,16,12,0.75,0.75,0.72,59.0,77.0,33.0,196.0,107.0,252.0,48.0,27.0,70.0,0.3616337491337491,2.0739214793877405,0.005025583,ok,,cost_benefit
3,4,16,2,1,10,after_walk_step_1,0.5,simplified_boolean,16,14,0.875,0.875,0.84,83.0,104.0,46.0,230.0,124.0,284.0,82.0,44.0,102.0,0.5584942084942085,1.5667127549256827,0.005332667000000013,ok,,early_checkpoint
3,4,16,2,2,20,after_walk_step_2,1.0,simplified_boolean,16,12,0.75,0.75,0.72,59.0,77.0,33.0,196.0,107.0,252.0,48.0,27.0,70.0,0.3616337491337491,2.0739214793877405,0.005025583,ok,,late_checkpoint
3,4,16,4,1,10,after_walk_step_1,0.25,simplified_boolean,16,14,0.875,0.875,0.8575,83.0,104.0,46.0,378.0,204.0,466.0,82.0,44.0,102.0,0.27924710424710425,3.1334255098513655,0.006091457999999994,ok,,max_sparsity
3,4,16,4,4,40,after_walk_step_4,1.0,simplified_boolean,16,8,0.5,0.5,0.49,1.0,1.0,1.0,265.0,145.0,353.0,-31.0,-15.0,-11.0,0.0009157509157509159,545.9999999999999,0.004865665999999935,ok,,min_oracle_cost
3,4,16,4,1,10,after_walk_step_1,0.25,simplified_boolean,16,14,0.875,0.875,0.8575,83.0,104.0,46.0,378.0,204.0,466.0,82.0,44.0,102.0,0.27924710424710425,3.1334255098513655,0.006091457999999994,ok,,balanced_proxy
3,4,16,4,4,40,after_walk_step_4,1.0,simplified_boolean,16,8,0.5,0.5,0.49,1.0,1.0,1.0,265.0,145.0,353.0,-31.0,-15.0,-11.0,0.0009157509157509159,545.9999999999999,0.004865665999999935,ok,,cost_benefit
3,4,16,4,1,10,after_walk_step_1,0.25,simplified_boolean,16,14,0.875,0.875,0.8575,83.0,104.0,46.0,378.0,204.0,466.0,82.0,44.0,102.0,0.27924710424710425,3.1334255098513655,0.006091457999999994,ok,,early_checkpoint
3,4,16,4,4,40,after_walk_step_4,1.0,simplified_boolean,16,8,0.5,0.5,0.49,1.0,1.0,1.0,265.0,145.0,353.0,-31.0,-15.0,-11.0,0.0009157509157509159,545.9999999999999,0.004865665999999935,ok,,late_checkpoint
3,4,16,6,1,10,after_walk_step_1,0.16666666666666666,simplified_boolean,16,14,0.875,0.875,0.8633333333333333,83.0,104.0,46.0,526.0,284.0,648.0,82.0,44.0,102.0,0.18616473616473617,4.700138264777048,0.006339415999999876,ok,,max_sparsity
3,4,16,6,4,40,after_walk_step_4,0.6666666666666666,simplified_boolean,16,8,0.5,0.5,0.49333333333333335,1.0,1.0,1.0,413.0,225.0,535.0,-31.0,-15.0,-11.0,0.0006105006105006105,819.0,0.005868666999999883,ok,,min_oracle_cost
3,4,16,6,1,10,after_walk_step_1,0.16666666666666666,simplified_boolean,16,14,0.875,0.875,0.8633333333333333,83.0,104.0,46.0,526.0,284.0,648.0,82.0,44.0,102.0,0.18616473616473617,4.700138264777048,0.006339415999999876,ok,,balanced_proxy
3,4,16,6,4,40,after_walk_step_4,0.6666666666666666,simplified_boolean,16,8,0.5,0.5,0.49333333333333335,1.0,1.0,1.0,413.0,225.0,535.0,-31.0,-15.0,-11.0,0.0006105006105006105,819.0,0.005868666999999883,ok,,cost_benefit
3,4,16,6,1,10,after_walk_step_1,0.16666666666666666,simplified_boolean,16,14,0.875,0.875,0.8633333333333333,83.0,104.0,46.0,526.0,284.0,648.0,82.0,44.0,102.0,0.18616473616473617,4.700138264777048,0.006339415999999876,ok,,early_checkpoint
3,4,16,6,6,60,after_walk_step_6,1.0,simplified_boolean,16,8,0.5,0.5,0.49333333333333335,1.0,1.0,1.0,395.0,217.0,527.0,-49.0,-23.0,-19.0,0.0006105006105006105,819.0,0.005521584000000024,ok,,late_checkpoint
3,4,16,8,1,10,after_walk_step_1,0.125,simplified_boolean,16,14,0.875,0.875,0.86625,83.0,104.0,46.0,674.0,364.0,830.0,82.0,44.0,102.0,0.13962355212355212,6.266851019702731,0.007259499999999974,ok,,max_sparsity
3,4,16,8,4,40,after_walk_step_4,0.5,simplified_boolean,16,8,0.5,0.5,0.495,1.0,1.0,1.0,561.0,305.0,717.0,-31.0,-15.0,-11.0,0.00045787545787545793,1091.9999999999998,0.006233249999999968,ok,,min_oracle_cost
3,4,16,8,1,10,after_walk_step_1,0.125,simplified_boolean,16,14,0.875,0.875,0.86625,83.0,104.0,46.0,674.0,364.0,830.0,82.0,44.0,102.0,0.13962355212355212,6.266851019702731,0.007259499999999974,ok,,balanced_proxy
3,4,16,8,4,40,after_walk_step_4,0.5,simplified_boolean,16,8,0.5,0.5,0.495,1.0,1.0,1.0,561.0,305.0,717.0,-31.0,-15.0,-11.0,0.00045787545787545793,1091.9999999999998,0.006233249999999968,ok,,cost_benefit
3,4,16,8,1,10,after_walk_step_1,0.125,simplified_boolean,16,14,0.875,0.875,0.86625,83.0,104.0,46.0,674.0,364.0,830.0,82.0,44.0,102.0,0.13962355212355212,6.266851019702731,0.007259499999999974,ok,,early_checkpoint
3,4,16,8,8,80,after_walk_step_8,1.0,simplified_boolean,16,8,0.5,0.5,0.495,1.0,1.0,1.0,525.0,289.0,701.0,-67.0,-31.0,-27.0,0.00045787545787545793,1091.9999999999998,0.006778291000000047,ok,,late_checkpoint
3,4,16,10,1,10,after_walk_step_1,0.1,simplified_boolean,16,14,0.875,0.875,0.868,83.0,104.0,46.0,822.0,444.0,1012.0,82.0,44.0,102.0,0.1116988416988417,7.833563774628414,0.007719625000000008,ok,,max_sparsity
3,4,16,10,4,40,after_walk_step_4,0.4,simplified_boolean,16,8,0.5,0.5,0.496,1.0,1.0,1.0,709.0,385.0,899.0,-31.0,-15.0,-11.0,0.0003663003663003663,1365.0,0.007311416999999931,ok,,min_oracle_cost
3,4,16,10,1,10,after_walk_step_1,0.1,simplified_boolean,16,14,0.875,0.875,0.868,83.0,104.0,46.0,822.0,444.0,1012.0,82.0,44.0,102.0,0.1116988416988417,7.833563774628414,0.007719625000000008,ok,,balanced_proxy
3,4,16,10,4,40,after_walk_step_4,0.4,simplified_boolean,16,8,0.5,0.5,0.496,1.0,1.0,1.0,709.0,385.0,899.0,-31.0,-15.0,-11.0,0.0003663003663003663,1365.0,0.007311416999999931,ok,,cost_benefit
3,4,16,10,1,10,after_walk_step_1,0.1,simplified_boolean,16,14,0.875,0.875,0.868,83.0,104.0,46.0,822.0,444.0,1012.0,82.0,44.0,102.0,0.1116988416988417,7.833563774628414,0.007719625000000008,ok,,early_checkpoint
3,4,16,10,10,100,after_walk_step_10,1.0,simplified_boolean,16,12,0.75,0.75,0.744,24.0,33.0,15.0,678.0,375.0,907.0,-62.0,-25.0,-3.0,0.012087912087912088,62.04545454545455,0.007572917000000068,ok,,late_checkpoint
3,4,16,12,1,10,after_walk_step_1,0.08333333333333333,simplified_boolean,16,14,0.875,0.875,0.8691666666666666,83.0,104.0,46.0,970.0,524.0,1194.0,82.0,44.0,102.0,0.09308236808236808,9.400276529554096,0.008354792,ok,,max_sparsity
3,4,16,12,4,40,after_walk_step_4,0.3333333333333333,simplified_boolean,16,8,0.5,0.5,0.49666666666666665,1.0,1.0,1.0,857.0,465.0,1081.0,-31.0,-15.0,-11.0,0.00030525030525030525,1638.0,0.00793833300000002,ok,,min_oracle_cost
3,4,16,12,1,10,after_walk_step_1,0.08333333333333333,simplified_boolean,16,14,0.875,0.875,0.8691666666666666,83.0,104.0,46.0,970.0,524.0,1194.0,82.0,44.0,102.0,0.09308236808236808,9.400276529554096,0.008354792,ok,,balanced_proxy
3,4,16,12,4,40,after_walk_step_4,0.3333333333333333,simplified_boolean,16,8,0.5,0.5,0.49666666666666665,1.0,1.0,1.0,857.0,465.0,1081.0,-31.0,-15.0,-11.0,0.00030525030525030525,1638.0,0.00793833300000002,ok,,cost_benefit
3,4,16,12,1,10,after_walk_step_1,0.08333333333333333,simplified_boolean,16,14,0.875,0.875,0.8691666666666666,83.0,104.0,46.0,970.0,524.0,1194.0,82.0,44.0,102.0,0.09308236808236808,9.400276529554096,0.008354792,ok,,early_checkpoint
3,4,16,12,12,120,after_walk_step_12,1.0,simplified_boolean,16,12,0.75,0.75,0.745,13.0,17.0,8.0,797.0,440.0,1065.0,-91.0,-40.0,-27.0,0.005189255189255189,144.52941176470588,0.008556125000000137,ok,,late_checkpoint
4,5,32,2,1,12,after_walk_step_1,0.5,simplified_boolean,32,30,0.9375,0.9375,0.875,314.0,391.0,146.0,744.0,348.0,905.0,308.0,124.0,377.0,0.6668412499834518,1.4058818347294273,0.012213582999999861,ok,,max_sparsity
4,5,32,2,1,12,after_walk_step_1,0.5,simplified_boolean,32,30,0.9375,0.9375,0.875,314.0,391.0,146.0,744.0,348.0,905.0,308.0,124.0,377.0,0.6668412499834518,1.4058818347294273,0.012213582999999861,ok,,min_oracle_cost
4,5,32,2,1,12,after_walk_step_1,0.5,simplified_boolean,32,30,0.9375,0.9375,0.875,314.0,391.0,146.0,744.0,348.0,905.0,308.0,124.0,377.0,0.6668412499834518,1.4058818347294273,0.012213582999999861,ok,,balanced_proxy
4,5,32,2,1,12,after_walk_step_1,0.5,simplified_boolean,32,30,0.9375,0.9375,0.875,314.0,391.0,146.0,744.0,348.0,905.0,308.0,124.0,377.0,0.6668412499834518,1.4058818347294273,0.012213582999999861,ok,,cost_benefit
4,5,32,2,1,12,after_walk_step_1,0.5,simplified_boolean,32,30,0.9375,0.9375,0.875,314.0,391.0,146.0,744.0,348.0,905.0,308.0,124.0,377.0,0.6668412499834518,1.4058818347294273,0.012213582999999861,ok,,early_checkpoint
4,5,32,2,2,24,after_walk_step_2,1.0,simplified_boolean,32,28,0.875,0.875,0.8166666666666667,326.0,402.0,170.0,739.0,370.0,907.0,303.0,146.0,379.0,0.7027011596965725,1.245195041912022,0.01122404099999974,ok,,late_checkpoint
4,5,32,4,1,12,after_walk_step_1,0.25,simplified_boolean,32,30,0.9375,0.9375,0.90625,314.0,391.0,146.0,1164.0,548.0,1427.0,292.0,100.0,371.0,0.3094472741835127,3.029595275878988,0.014526500000000109,ok,,max_sparsity
4,5,32,4,4,48,after_walk_step_4,1.0,simplified_boolean,32,24,0.75,0.75,0.725,123.0,155.0,63.0,949.0,459.0,1177.0,77.0,11.0,121.0,0.0865455422508175,8.665957604453228,0.0112806670000003,ok,,min_oracle_cost
4,5,32,4,1,12,after_walk_step_1,0.25,simplified_boolean,32,30,0.9375,0.9375,0.90625,314.0,391.0,146.0,1164.0,548.0,1427.0,292.0,100.0,371.0,0.3094472741835127,3.029595275878988,0.014526500000000109,ok,,balanced_proxy
4,5,32,4,4,48,after_walk_step_4,1.0,simplified_boolean,32,24,0.75,0.75,0.725,123.0,155.0,63.0,949.0,459.0,1177.0,77.0,11.0,121.0,0.0865455422508175,8.665957604453228,0.0112806670000003,ok,,cost_benefit
4,5,32,4,1,12,after_walk_step_1,0.25,simplified_boolean,32,30,0.9375,0.9375,0.90625,314.0,391.0,146.0,1164.0,548.0,1427.0,292.0,100.0,371.0,0.3094472741835127,3.029595275878988,0.014526500000000109,ok,,early_checkpoint
4,5,32,4,4,48,after_walk_step_4,1.0,simplified_boolean,32,24,0.75,0.75,0.725,123.0,155.0,63.0,949.0,459.0,1177.0,77.0,11.0,121.0,0.0865455422508175,8.665957604453228,0.0112806670000003,ok,,late_checkpoint
4,5,32,6,1,12,after_walk_step_1,0.16666666666666666,simplified_boolean,32,30,0.9375,0.9375,0.9166666666666666,314.0,391.0,146.0,1584.0,748.0,1949.0,276.0,76.0,365.0,0.19031594891686635,4.92601910315734,0.01807391700000016,ok,,max_sparsity
4,5,32,6,4,48,after_walk_step_4,0.6666666666666666,simplified_boolean,32,24,0.75,0.75,0.7333333333333333,123.0,155.0,63.0,1371.0,659.0,1699.0,63.0,-13.0,115.0,0.04867289098940475,15.408988140097577,0.014173707999999952,ok,,min_oracle_cost
4,5,32,6,1,12,after_walk_step_1,0.16666666666666666,simplified_boolean,32,30,0.9375,0.9375,0.9166666666666666,314.0,391.0,146.0,1584.0,748.0,1949.0,276.0,76.0,365.0,0.19031594891686635,4.92601910315734,0.01807391700000016,ok,,balanced_proxy
4,5,32,6,4,48,after_walk_step_4,0.6666666666666666,simplified_boolean,32,24,0.75,0.75,0.7333333333333333,123.0,155.0,63.0,1371.0,659.0,1699.0,63.0,-13.0,115.0,0.04867289098940475,15.408988140097577,0.014173707999999952,ok,,cost_benefit
4,5,32,6,1,12,after_walk_step_1,0.16666666666666666,simplified_boolean,32,30,0.9375,0.9375,0.9166666666666666,314.0,391.0,146.0,1584.0,748.0,1949.0,276.0,76.0,365.0,0.19031594891686635,4.92601910315734,0.01807391700000016,ok,,early_checkpoint
4,5,32,6,6,72,after_walk_step_6,1.0,simplified_boolean,32,20,0.625,0.625,0.6111111111111112,269.0,328.0,138.0,1519.0,736.0,1880.0,211.0,64.0,296.0,0.15454126233942747,4.044227350927664,0.015620750000000072,ok,,late_checkpoint
4,5,32,8,1,12,after_walk_step_1,0.125,simplified_boolean,32,30,0.9375,0.9375,0.921875,314.0,391.0,146.0,2004.0,948.0,2471.0,260.0,52.0,359.0,0.13075028628354315,7.170156384720651,0.020966624999999794,ok,,max_sparsity
4,5,32,8,8,96,after_walk_step_8,1.0,simplified_boolean,32,16,0.5,0.5,0.49166666666666664,1.0,1.0,1.0,1639.0,781.0,2035.0,-105.0,-115.0,-77.0,0.00015782828282828284,3167.9999999999995,0.01511074999999984,ok,,min_oracle_cost
4,5,32,8,1,12,after_walk_step_1,0.125,simplified_boolean,32,30,0.9375,0.9375,0.921875,314.0,391.0,146.0,2004.0,948.0,2471.0,260.0,52.0,359.0,0.13075028628354315,7.170156384720651,0.020966624999999794,ok,,balanced_proxy
