position_qubits,total_qubits,basis_states,steps,checkpoint_step,checkpoint,label,relative_position,oracle_method,total_states,num_vanishing_states,coverage,sparsity,balanced_score,oracle_depth,oracle_gate_count,oracle_cx_count,asserted_depth,asserted_cx_count,asserted_gate_count,asserted_depth_overhead,asserted_cx_overhead,asserted_gate_overhead,normalized_cost,benefit_cost_score,runtime_seconds,status,error_message,strategy
4,5,32,8,8,96,after_walk_step_8,1.0,simplified_boolean,32,16,0.5,0.5,0.49166666666666664,1.0,1.0,1.0,1639.0,781.0,2035.0,-105.0,-115.0,-77.0,0.00015782828282828284,3167.9999999999995,0.01511074999999984,ok,,cost_benefit
4,5,32,8,1,12,after_walk_step_1,0.125,simplified_boolean,32,30,0.9375,0.9375,0.921875,314.0,391.0,146.0,2004.0,948.0,2471.0,260.0,52.0,359.0,0.13075028628354315,7.170156384720651,0.020966624999999794,ok,,early_checkpoint
4,5,32,8,8,96,after_walk_step_8,1.0,simplified_boolean,32,16,0.5,0.5,0.49166666666666664,1.0,1.0,1.0,1639.0,781.0,2035.0,-105.0,-115.0,-77.0,0.00015782828282828284,3167.9999999999995,0.01511074999999984,ok,,late_checkpoint
4,5,32,10,1,12,after_walk_step_1,0.1,simplified_boolean,32,30,0.9375,0.9375,0.925,314.0,391.0,146.0,2424.0,1148.0,2993.0,244.0,28.0,353.0,0.09501088870354928,9.867290084246715,0.02368370800000008,ok,,max_sparsity
4,5,32,10,8,96,after_walk_step_8,0.8,simplified_boolean,32,16,0.5,0.5,0.49333333333333335,1.0,1.0,1.0,2061.0,981.0,2557.0,-119.0,-139.0,-83.0,0.00012626262626262626,3960.0,0.017567666000000592,ok,,min_oracle_cost
4,5,32,10,1,12,after_walk_step_1,0.1,simplified_boolean,32,30,0.9375,0.9375,0.925,314.0,391.0,146.0,2424.0,1148.0,2993.0,244.0,28.0,353.0,0.09501088870354928,9.867290084246715,0.02368370800000008,ok,,balanced_proxy
4,5,32,10,8,96,after_walk_step_8,0.8,simplified_boolean,32,16,0.5,0.5,0.49333333333333335,1.0,1.0,1.0,2061.0,981.0,2557.0,-119.0,-139.0,-83.0,0.00012626262626262626,3960.0,0.017567666000000592,ok,,cost_benefit
4,5,32,10,1,12,after_walk_step_1,0.1,simplified_boolean,32,30,0.9375,0.9375,0.925,314.0,391.0,146.0,2424.0,1148.0,2993.0,244.0,28.0,353.0,0.09501088870354928,9.867290084246715,0.02368370800000008,ok,,early_checkpoint
4,5,32,10,10,120,after_walk_step_10,1.0,simplified_boolean,32,18,0.5625,0.5625,0.555,137.0,175.0,72.0,2235.0,1072.0,2768.0,55.0,-48.0,128.0,0.030505745528681308,18.43914942092273,0.019992082999999994,ok,,late_checkpoint
4,5,32,12,1,12,after_walk_step_1,0.08333333333333333,simplified_boolean,32,30,0.9375,0.9375,0.9270833333333334,314.0,391.0,146.0,2844.0,1348.0,3515.0,228.0,4.0,347.0,0.07118462365021998,13.16997901971914,0.025896000000000363,ok,,max_sparsity
4,5,32,12,8,96,after_walk_step_8,0.6666666666666666,simplified_boolean,32,16,0.5,0.5,0.49444444444444446,1.0,1.0,1.0,2481.0,1181.0,3079.0,-135.0,-163.0,-89.0,0.00010521885521885523,4752.0,0.02157479200000001,ok,,min_oracle_cost
4,5,32,12,1,12,after_walk_step_1,0.08333333333333333,simplified_boolean,32,30,0.9375,0.9375,0.9270833333333334,314.0,391.0,146.0,2844.0,1348.0,3515.0,228.0,4.0,347.0,0.07118462365021998,13.16997901971914,0.025896000000000363,ok,,balanced_proxy
4,5,32,12,8,96,after_walk_step_8,0.6666666666666666,simplified_boolean,32,16,0.5,0.5,0.49444444444444446,1.0,1.0,1.0,2481.0,1181.0,3079.0,-135.0,-163.0,-89.0,0.00010521885521885523,4752.0,0.02157479200000001,ok,,cost_benefit
4,5,32,12,1,12,after_walk_step_1,0.08333333333333333,simplified_boolean,32,30,0.9375,0.9375,0.9270833333333334,314.0,391.0,146.0,2844.0,1348.0,3515.0,228.0,4.0,347.0,0.07118462365021998,13.16997901971914,0.025896000000000363,ok,,early_checkpoint
4,5,32,12,12,144,after_walk_step_12,1.0,simplified_boolean,32,16,0.5,0.5,0.49444444444444446,1.0,1.0,1.0,2479.0,1181.0,3079.0,-137.0,-163.0,-89.0,0.00010521885521885523,4752.0,0.020719000000000598,ok,,late_checkpoint
5,6,64,2,1,14,after_walk_step_1,0.5,simplified_boolean,64,62,0.96875,0.96875,0.8580357142857142,921.0,1094.0,408.0,1636.0,742.0,1951.0,614.0,206.0,599.0,0.598094244902354,1.6197280081806507,0.022821332999999555,ok,,max_sparsity
5,6,64,2,1,14,after_walk_step_1,0.5,simplified_boolean,64,62,0.96875,0.96875,0.8580357142857142,921.0,1094.0,408.0,1636.0,742.0,1951.0,614.0,206.0,599.0,0.598094244902354,1.6197280081806507,0.022821332999999555,ok,,min_oracle_cost
5,6,64,2,1,14,after_walk_step_1,0.5,simplified_boolean,64,62,0.96875,0.96875,0.8580357142857142,921.0,1094.0,408.0,1636.0,742.0,1951.0,614.0,206.0,599.0,0.598094244902354,1.6197280081806507,0.022821332999999555,ok,,balanced_proxy
5,6,64,2,1,14,after_walk_step_1,0.5,simplified_boolean,64,62,0.96875,0.96875,0.8580357142857142,921.0,1094.0,408.0,1636.0,742.0,1951.0,614.0,206.0,599.0,0.598094244902354,1.6197280081806507,0.022821332999999555,ok,,cost_benefit
5,6,64,2,1,14,after_walk_step_1,0.5,simplified_boolean,64,62,0.96875,0.96875,0.8580357142857142,921.0,1094.0,408.0,1636.0,742.0,1951.0,614.0,206.0,599.0,0.598094244902354,1.6197280081806507,0.022821332999999555,ok,,early_checkpoint
5,6,64,2,2,28,after_walk_step_2,1.0,simplified_boolean,64,60,0.9375,0.9375,0.8303571428571428,1285.0,1539.0,635.0,1985.0,967.0,2388.0,963.0,431.0,1036.0,0.9615627152626036,0.974975407344042,0.024383583999999736,ok,,late_checkpoint
5,6,64,4,1,14,after_walk_step_1,0.25,simplified_boolean,64,62,0.96875,0.96875,0.9133928571428571,921.0,1094.0,408.0,2396.0,1094.0,2889.0,352.0,22.0,185.0,0.19910651238993718,4.865486258444254,0.02883754099999969,ok,,max_sparsity
5,6,64,4,4,56,after_walk_step_4,1.0,simplified_boolean,64,56,0.875,0.875,0.825,706.0,850.0,344.0,2161.0,1024.0,2632.0,117.0,-48.0,-72.0,0.12386327230900467,7.064240946397061,0.023536124999999686,ok,,min_oracle_cost
5,6,64,4,1,14,after_walk_step_1,0.25,simplified_boolean,64,62,0.96875,0.96875,0.9133928571428571,921.0,1094.0,408.0,2396.0,1094.0,2889.0,352.0,22.0,185.0,0.19910651238993718,4.865486258444254,0.02883754099999969,ok,,balanced_proxy
5,6,64,4,4,56,after_walk_step_4,1.0,simplified_boolean,64,56,0.875,0.875,0.825,706.0,850.0,344.0,2161.0,1024.0,2632.0,117.0,-48.0,-72.0,0.12386327230900467,7.064240946397061,0.023536124999999686,ok,,cost_benefit
5,6,64,4,1,14,after_walk_step_1,0.25,simplified_boolean,64,62,0.96875,0.96875,0.9133928571428571,921.0,1094.0,408.0,2396.0,1094.0,2889.0,352.0,22.0,185.0,0.19910651238993718,4.865486258444254,0.02883754099999969,ok,,early_checkpoint
5,6,64,4,4,56,after_walk_step_4,1.0,simplified_boolean,64,56,0.875,0.875,0.825,706.0,850.0,344.0,2161.0,1024.0,2632.0,117.0,-48.0,-72.0,0.12386327230900467,7.064240946397061,0.023536124999999686,ok,,late_checkpoint
5,6,64,6,1,14,after_walk_step_1,0.16666666666666666,simplified_boolean,64,62,0.96875,0.96875,0.9318452380952381,921.0,1094.0,408.0,3156.0,1446.0,3827.0,90.0,-162.0,-229.0,0.09969269110470375,9.71736231879382,0.0338896670000004,ok,,max_sparsity
5,6,64,6,5,70,after_walk_step_5,0.8333333333333334,simplified_boolean,64,56,0.875,0.875,0.8416666666666667,597.0,715.0,288.0,2806.0,1312.0,3419.0,-260.0,-296.0,-637.0,0.05876068376068377,14.890909090909089,0.02676600000000029,ok,,min_oracle_cost
5,6,64,6,1,14,after_walk_step_1,0.16666666666666666,simplified_boolean,64,62,0.96875,0.96875,0.9318452380952381,921.0,1094.0,408.0,3156.0,1446.0,3827.0,90.0,-162.0,-229.0,0.09969269110470375,9.71736231879382,0.0338896670000004,ok,,balanced_proxy
5,6,64,6,5,70,after_walk_step_5,0.8333333333333334,simplified_boolean,64,56,0.875,0.875,0.8416666666666667,597.0,715.0,288.0,2806.0,1312.0,3419.0,-260.0,-296.0,-637.0,0.05876068376068377,14.890909090909089,0.02676600000000029,ok,,cost_benefit
5,6,64,6,1,14,after_walk_step_1,0.16666666666666666,simplified_boolean,64,62,0.96875,0.96875,0.9318452380952381,921.0,1094.0,408.0,3156.0,1446.0,3827.0,90.0,-162.0,-229.0,0.09969269110470375,9.71736231879382,0.0338896670000004,ok,,early_checkpoint
5,6,64,6,6,84,after_walk_step_6,1.0,simplified_boolean,64,52,0.8125,0.8125,0.781547619047619,934.0,1114.0,443.0,3155.0,1477.0,3841.0,89.0,-131.0,-215.0,0.10122762730771162,8.026464924739997,0.03210737499999983,ok,,late_checkpoint
5,6,64,8,1,14,after_walk_step_1,0.125,simplified_boolean,64,62,0.96875,0.96875,0.9410714285714286,921.0,1094.0,408.0,3916.0,1798.0,4765.0,-172.0,-346.0,-643.0,0.067430966469428,14.36654478976234,0.03919150000000027,ok,,max_sparsity
5,6,64,8,8,112,after_walk_step_8,1.0,simplified_boolean,64,48,0.75,0.75,0.7285714285714285,353.0,434.0,169.0,3336.0,1553.0,4091.0,-752.0,-591.0,-1317.0,0.02675049309664694,28.036866359447007,0.030151541999999587,ok,,min_oracle_cost
5,6,64,8,1,14,after_walk_step_1,0.125,simplified_boolean,64,62,0.96875,0.96875,0.9410714285714286,921.0,1094.0,408.0,3916.0,1798.0,4765.0,-172.0,-346.0,-643.0,0.067430966469428,14.36654478976234,0.03919150000000027,ok,,balanced_proxy
5,6,64,8,8,112,after_walk_step_8,1.0,simplified_boolean,64,48,0.75,0.75,0.7285714285714285,353.0,434.0,169.0,3336.0,1553.0,4091.0,-752.0,-591.0,-1317.0,0.02675049309664694,28.036866359447007,0.030151541999999587,ok,,cost_benefit
5,6,64,8,1,14,after_walk_step_1,0.125,simplified_boolean,64,62,0.96875,0.96875,0.9410714285714286,921.0,1094.0,408.0,3916.0,1798.0,4765.0,-172.0,-346.0,-643.0,0.067430966469428,14.36654478976234,0.03919150000000027,ok,,early_checkpoint
5,6,64,8,8,112,after_walk_step_8,1.0,simplified_boolean,64,48,0.75,0.75,0.7285714285714285,353.0,434.0,169.0,3336.0,1553.0,4091.0,-752.0,-591.0,-1317.0,0.02675049309664694,28.036866359447007,0.030151541999999587,ok,,late_checkpoint
5,6,64,10,1,14,after_walk_step_1,0.1,simplified_boolean,64,62,0.96875,0.96875,0.9466071428571429,921.0,1094.0,408.0,4676.0,2150.0,5703.0,-434.0,-530.0,-1057.0,0.05394477317554241,17.958180987202926,0.06126795900000026,ok,,max_sparsity
5,6,64,10,8,112,after_walk_step_8,0.8,simplified_boolean,64,48,0.75,0.75,0.7328571428571429,353.0,434.0,169.0,4098.0,1905.0,5029.0,-1012.0,-775.0,-1731.0,0.021400394477317553,35.046082949308754,0.03803437499999873,ok,,min_oracle_cost
5,6,64,10,1,14,after_walk_step_1,0.1,simplified_boolean,64,62,0.96875,0.96875,0.9466071428571429,921.0,1094.0,408.0,4676.0,2150.0,5703.0,-434.0,-530.0,-1057.0,0.05394477317554241,17.958180987202926,0.06126795900000026,ok,,balanced_proxy
5,6,64,10,8,112,after_walk_step_8,0.8,simplified_boolean,64,48,0.75,0.75,0.7328571428571429,353.0,434.0,169.0,4098.0,1905.0,5029.0,-1012.0,-775.0,-1731.0,0.021400394477317553,35.046082949308754,0.03803437499999873,ok,,cost_benefit
5,6,64,10,1,14,after_walk_step_1,0.1,simplified_boolean,64,62,0.96875,0.96875,0.9466071428571429,921.0,1094.0,408.0,4676.0,2150.0,5703.0,-434.0,-530.0,-1057.0,0.05394477317554241,17.958180987202926,0.06126795900000026,ok,,early_checkpoint
5,6,64,10,10,140,after_walk_step_10,1.0,simplified_boolean,64,46,0.71875,0.71875,0.7023214285714285,815.0,963.0,405.0,4556.0,2145.0,5564.0,-554.0,-535.0,-1196.0,0.04748520710059171,15.136292834890968,0.04234908399999959,ok,,late_checkpoint
5,6,64,12,1,14,after_walk_step_1,0.08333333333333333,simplified_boolean,64,62,0.96875,0.96875,0.950297619047619,921.0,1094.0,408.0,5436.0,2502.0,6641.0,-696.0,-714.0,-1471.0,0.04495397764628534,21.549817184643512,0.05220983300000093,ok,,max_sparsity
5,6,64,12,8,112,after_walk_step_8,0.6666666666666666,simplified_boolean,64,48,0.75,0.75,0.7357142857142858,353.0,434.0,169.0,4858.0,2257.0,5967.0,-1274.0,-959.0,-2145.0,0.017833662064431297,42.055299539170505,0.06055320799999997,ok,,min_oracle_cost
5,6,64,12,1,14,after_walk_step_1,0.08333333333333333,simplified_boolean,64,62,0.96875,0.96875,0.950297619047619,921.0,1094.0,408.0,5436.0,2502.0,6641.0,-696.0,-714.0,-1471.0,0.04495397764628534,21.549817184643512,0.05220983300000093,ok,,balanced_proxy
5,6,64,12,8,112,after_walk_step_8,0.6666666666666666,simplified_boolean,64,48,0.75,0.75,0.7357142857142858,353.0,434.0,169.0,4858.0,2257.0,5967.0,-1274.0,-959.0,-2145.0,0.017833662064431297,42.055299539170505,0.06055320799999997,ok,,cost_benefit
5,6,64,12,1,14,after_walk_step_1,0.08333333333333333,simplified_boolean,64,62,0.96875,0.96875,0.950297619047619,921.0,1094.0,408.0,5436.0,2502.0,6641.0,-696.0,-714.0,-1471.0,0.04495397764628534,21.549817184643512,0.05220983300000093,ok,,early_checkpoint
5,6,64,12,12,168,after_walk_step_12,1.0,simplified_boolean,64,40,0.625,0.625,0.6130952380952381,583.0,701.0,280.0,5062.0,2358.0,6220.0,-1070.0,-858.0,-1892.0,0.028805062458908612,21.697574893009985,0.04417679099999994,ok,,late_checkpoint
6,7,128,2,1,16,after_walk_step_1,0.5,simplified_boolean,128,126,0.984375,0.984375,0.7875,2131.0,2810.0,998.0,3398.0,1592.0,4414.0,1858.0,744.0,2318.0,1.1415002840071253,0.8623519536451166,0.05778683399999984,ok,,max_sparsity
6,7,128,2,1,16,after_walk_step_1,0.5,simplified_boolean,128,126,0.984375,0.984375,0.7875,2131.0,2810.0,998.0,3398.0,1592.0,4414.0,1858.0,744.0,2318.0,1.1415002840071253,0.8623519536451166,0.05778683399999984,ok,,min_oracle_cost
6,7,128,2,1,16,after_walk_step_1,0.5,simplified_boolean,128,126,0.984375,0.984375,0.7875,2131.0,2810.0,998.0,3398.0,1592.0,4414.0,1858.0,744.0,2318.0,1.1415002840071253,0.8623519536451166,0.05778683399999984,ok,,balanced_proxy
6,7,128,2,1,16,after_walk_step_1,0.5,simplified_boolean,128,126,0.984375,0.984375,0.7875,2131.0,2810.0,998.0,3398.0,1592.0,4414.0,1858.0,744.0,2318.0,1.1415002840071253,0.8623519536451166,0.05778683399999984,ok,,cost_benefit
6,7,128,2,1,16,after_walk_step_1,0.5,simplified_boolean,128,126,0.984375,0.984375,0.7875,2131.0,2810.0,998.0,3398.0,1592.0,4414.0,1858.0,744.0,2318.0,1.1415002840071253,0.8623519536451166,0.05778683399999984,ok,,early_checkpoint
6,7,128,2,2,32,after_walk_step_2,1.0,simplified_boolean,128,124,0.96875,0.96875,0.775,3790.0,4855.0,1874.0,4997.0,2460.0,6414.0,3457.0,1612.0,4318.0,2.154021794974913,0.44974011045755574,0.07487358400000055,ok,,late_checkpoint
6,7,128,4,1,16,after_walk_step_1,0.25,simplified_boolean,128,126,0.984375,0.984375,0.8859375,2131.0,2810.0,998.0,4602.0,2160.0,6010.0,1522.0,464.0,1818.0,0.47935505909904585,2.0535404421310286,0.06826849999999851,ok,,max_sparsity
6,7,128,4,1,16,after_walk_step_1,0.25,simplified_boolean,128,126,0.984375,0.984375,0.8859375,2131.0,2810.0,998.0,4602.0,2160.0,6010.0,1522.0,464.0,1818.0,0.47935505909904585,2.0535404421310286,0.06826849999999851,ok,,min_oracle_cost
6,7,128,4,1,16,after_walk_step_1,0.25,simplified_boolean,128,126,0.984375,0.984375,0.8859375,2131.0,2810.0,998.0,4602.0,2160.0,6010.0,1522.0,464.0,1818.0,0.47935505909904585,2.0535404421310286,0.06826849999999851,ok,,balanced_proxy
6,7,128,4,1,16,after_walk_step_1,0.25,simplified_boolean,128,126,0.984375,0.984375,0.8859375,2131.0,2810.0,998.0,4602.0,2160.0,6010.0,1522.0,464.0,1818.0,0.47935505909904585,2.0535404421310286,0.06826849999999851,ok,,cost_benefit
6,7,128,4,1,16,after_walk_step_1,0.25,simplified_boolean,128,126,0.984375,0.984375,0.8859375,2131.0,2810.0,998.0,4602.0,2160.0,6010.0,1522.0,464.0,1818.0,0.47935505909904585,2.0535404421310286,0.06826849999999851,ok,,early_checkpoint
6,7,128,4,4,64,after_walk_step_4,1.0,simplified_boolean,128,120,0.9375,0.9375,0.84375,2302.0,2945.0,1131.0,4676.0,2265.0,6067.0,1596.0,569.0,1875.0,0.5187352423849616,1.8072803299226514,0.06998004199999919,ok,,late_checkpoint
6,7,128,6,1,16,after_walk_step_1,0.16666666666666666,simplified_boolean,128,126,0.984375,0.984375,0.91875,2131.0,2810.0,998.0,5806.0,2728.0,7606.0,1186.0,184.0,1318.0,0.258639984129686,3.8059660547551672,0.09635291700000082,ok,,max_sparsity
6,7,128,6,5,80,after_walk_step_5,0.8333333333333334,simplified_boolean,128,120,0.9375,0.9375,0.875,1662.0,2121.0,800.0,5197.0,2474.0,6763.0,577.0,-70.0,475.0,0.15406697839903946,6.085015814172967,0.06291433299999838,ok,,min_oracle_cost
6,7,128,6,1,16,after_walk_step_1,0.16666666666666666,simplified_boolean,128,126,0.984375,0.984375,0.91875,2131.0,2810.0,998.0,5806.0,2728.0,7606.0,1186.0,184.0,1318.0,0.258639984129686,3.8059660547551672,0.09635291700000082,ok,,balanced_proxy
6,7,128,6,5,80,after_walk_step_5,0.8333333333333334,simplified_boolean,128,120,0.9375,0.9375,0.875,1662.0,2121.0,800.0,5197.0,2474.0,6763.0,577.0,-70.0,475.0,0.15406697839903946,6.085015814172967,0.06291433299999838,ok,,cost_benefit
6,7,128,6,1,16,after_walk_step_1,0.16666666666666666,simplified_boolean,128,126,0.984375,0.984375,0.91875,2131.0,2810.0,998.0,5806.0,2728.0,7606.0,1186.0,184.0,1318.0,0.258639984129686,3.8059660547551672,0.09635291700000082,ok,,early_checkpoint
6,7,128,6,6,96,after_walk_step_6,1.0,simplified_boolean,128,116,0.90625,0.90625,0.8458333333333333,2416.0,3168.0,1170.0,6013.0,2872.0,7892.0,1393.0,328.0,1604.0,0.3114209210061147,2.910048551241058,0.0796262919999986,ok,,late_checkpoint
6,7,128,8,1,16,after_walk_step_1,0.125,simplified_boolean,128,126,0.984375,0.984375,0.93515625,2131.0,2810.0,998.0,7010.0,3296.0,9202.0,850.0,-96.0,818.0,0.157716408909157,6.241424128335243,0.0901026250000001,ok,,max_sparsity
6,7,128,8,8,128,after_walk_step_8,1.0,simplified_boolean,128,112,0.875,0.875,0.83125,1519.0,1974.0,744.0,6303.0,3010.0,8282.0,143.0,-382.0,-102.0,0.08622091966557616,10.148349187109694,0.07278383299999902,ok,,min_oracle_cost
6,7,128,8,1,16,after_walk_step_1,0.125,simplified_boolean,128,126,0.984375,0.984375,0.93515625,2131.0,2810.0,998.0,7010.0,3296.0,9202.0,850.0,-96.0,818.0,0.157716408909157,6.241424128335243,0.0901026250000001,ok,,balanced_proxy
6,7,128,8,8,128,after_walk_step_8,1.0,simplified_boolean,128,112,0.875,0.875,0.83125,1519.0,1974.0,744.0,6303.0,3010.0,8282.0,143.0,-382.0,-102.0,0.08622091966557616,10.148349187109694,0.07278383299999902,ok,,cost_benefit
6,7,128,8,1,16,after_walk_step_1,0.125,simplified_boolean,128,126,0.984375,0.984375,0.93515625,2131.0,2810.0,998.0,7010.0,3296.0,9202.0,850.0,-96.0,818.0,0.157716408909157,6.241424128335243,0.0901026250000001,ok,,early_checkpoint
6,7,128,8,8,128,after_walk_step_8,1.0,simplified_boolean,128,112,0.875,0.875,0.83125,1519.0,1974.0,744.0,6303.0,3010.0,8282.0,143.0,-382.0,-102.0,0.08622091966557616,10.148349187109694,0.07278383299999902,ok,,late_checkpoint
6,7,128,10,1,16,after_walk_step_1,0.1,simplified_boolean,128,126,0.984375,0.984375,0.945,2131.0,2810.0,998.0,8214.0,3864.0,10798.0,514.0,-376.0,318.0,0.11162767258187105,8.818377891718832,0.10137804200000033,ok,,max_sparsity
6,7,128,10,8,128,after_walk_step_8,0.8,simplified_boolean,128,112,0.875,0.875,0.84,1519.0,1974.0,744.0,7509.0,3578.0,9878.0,-191.0,-662.0,-602.0,0.06278625954198473,13.936170212765958,0.08524804199999991,ok,,min_oracle_cost
6,7,128,10,1,16,after_walk_step_1,0.1,simplified_boolean,128,126,0.984375,0.984375,0.945,2131.0,2810.0,998.0,8214.0,3864.0,10798.0,514.0,-376.0,318.0,0.11162767258187105,8.818377891718832,0.10137804200000033,ok,,balanced_proxy
6,7,128,10,8,128,after_walk_step_8,0.8,simplified_boolean,128,112,0.875,0.875,0.84,1519.0,1974.0,744.0,7509.0,3578.0,9878.0,-191.0,-662.0,-602.0,0.06278625954198473,13.936170212765958,0.08524804199999991,ok,,cost_benefit
6,7,128,10,1,16,after_walk_step_1,0.1,simplified_boolean,128,126,0.984375,0.984375,0.945,2131.0,2810.0,998.0,8214.0,3864.0,10798.0,514.0,-376.0,318.0,0.11162767258187105,8.818377891718832,0.10137804200000033,ok,,early_checkpoint
6,7,128,10,10,160,after_walk_step_10,1.0,simplified_boolean,128,110,0.859375,0.859375,0.825,2557.0,3201.0,1248.0,8515.0,4074.0,11061.0,815.0,-166.0,581.0,0.13709436238062192,6.268492628559549,0.0976617080000004,ok,,late_checkpoint
6,7,128,12,1,16,after_walk_step_1,0.08333333333333333,simplified_boolean,128,126,0.984375,0.984375,0.9515625,2131.0,2810.0,998.0,9418.0,4432.0,12394.0,178.0,-656.0,-182.0,0.08090184836368043,12.167521755187972,0.1132020830000009,ok,,max_sparsity
6,7,128,12,8,128,after_walk_step_8,0.6666666666666666,simplified_boolean,128,112,0.875,0.875,0.8458333333333333,1519.0,1974.0,744.0,8713.0,4146.0,11474.0,-527.0,-942.0,-1102.0,0.05232188295165394,16.72340425531915,0.09565541699999969,ok,,min_oracle_cost
6,7,128,12,1,16,after_walk_step_1,0.08333333333333333,simplified_boolean,128,126,0.984375,0.984375,0.9515625,2131.0,2810.0,998.0,9418.0,4432.0,12394.0,178.0,-656.0,-182.0,0.08090184836368043,12.167521755187972,0.1132020830000009,ok,,balanced_proxy
6,7,128,12,8,128,after_walk_step_8,0.6666666666666666,simplified_boolean,128,112,0.875,0.875,0.8458333333333333,1519.0,1974.0,744.0,8713.0,4146.0,11474.0,-527.0,-942.0,-1102.0,0.05232188295165394,16.72340425531915,0.09565541699999969,ok,,cost_benefit
6,7,128,12,1,16,after_walk_step_1,0.08333333333333333,simplified_boolean,128,126,0.984375,0.984375,0.9515625,2131.0,2810.0,998.0,9418.0,4432.0,12394.0,178.0,-656.0,-182.0,0.08090184836368043,12.167521755187972,0.1132020830000009,ok,,early_checkpoint
6,7,128,12,12,192,after_walk_step_12,1.0,simplified_boolean,128,104,0.8125,0.8125,0.7854166666666667,1582.0,2084.0,775.0,8765.0,4167.0,11570.0,-475.0,-921.0,-1006.0,0.05523748939779474,14.709213051823417,0.11629837499999951,ok,,late_checkpoint
